file,start,end,labeller
detop_exp01_subj02_Sess2_11_05.pkl,3.73091213794651,8.25607123268033,aidan
detop_exp01_subj02_Sess3_05_06.pkl,4.81740827900323,16.9535840914707,aidan
detop_exp01_subj02_Sess2_13_01.pkl,3.70561825678295,4.9551585805197,aidan
detop_exp01_subj02_Sess2_11_04.pkl,3.75985771850984,8.38632634521532,aidan
detop_exp01_subj02_Sess3_07_03.pkl,4.25966531237087,6.42866774430121,aidan
detop_exp01_subj02_Sess3_09_06.pkl,3.01793417431327,5.50173449534421,aidan
detop_exp01_subj02_Sess2_01_01.pkl,5.26543616265372,8.45618155498352,aidan
detop_exp01_subj02_Sess2_01_05.pkl,3.87307713133964,5.9776464930505,aidan
detop_exp01_subj02_Sess3_09_02.pkl,4.00276815372931,9.08067353319733,aidan
detop_exp01_subj02_Sess2_13_05.pkl,3.95659760095737,9.18565038737464,aidan
detop_exp01_subj02_Sess3_05_02.pkl,3.37654991883266,7.88979246837251,aidan
detop_exp01_subj02_Sess3_05_03.pkl,3.0449018960252,7.47913646204658,aidan
detop_exp01_subj02_Sess2_13_04.pkl,3.67118071354222,9.6272387792245,aidan
detop_exp01_subj02_Sess2_11_01.pkl,3.45465043957517,5.07145043832859,aidan
detop_exp01_subj02_Sess3_09_03.pkl,4.03524933862531,9.18476503508022,aidan
detop_exp01_subj02_Sess2_01_04.pkl,4.42341979776628,5.74471610682712,aidan
detop_exp01_subj02_Sess3_07_06.pkl,3.99608457108309,10.1699076440267,aidan
detop_exp01_subj02_Sess3_07_04.pkl,4.09629075696902,9.12796586676886,aidan
detop_exp01_subj02_Sess3_09_01.pkl,4.38741554422553,10.445792871434,aidan
detop_exp01_subj02_Sess2_01_06.pkl,3.90989684805073,6.1555910114546,aidan
detop_exp01_subj02_Sess2_11_03.pkl,3.31965548822294,5.08400810822182,aidan
detop_exp01_subj02_Sess2_13_06.pkl,3.81954068739888,9.15201848819764,aidan
detop_exp01_subj02_Sess3_05_01.pkl,3.47082833452756,8.25954993220855,aidan
detop_exp01_subj02_Sess2_11_02.pkl,3.4891252078855,5.20930077397017,aidan
detop_exp01_subj02_Sess3_07_05.pkl,4.38782379518072,9.03513421332388,aidan
detop_exp01_subj02_Sess2_05_04.pkl,4.20515785067479,10.5887203133003,aidan
detop_exp01_subj02_Sess3_03_06.pkl,3.42201376402723,5.06873506877087,aidan
detop_exp01_subj02_Sess2_07_01.pkl,4.75947444085401,13.518078115771,aidan
detop_exp01_subj02_Sess2_09_04.pkl,4.36734780522229,6.90720618276948,aidan
detop_exp01_subj02_Sess3_01_03.pkl,3.27396741472753,7.59285408890057,aidan
detop_exp01_subj02_Sess3_11_06.pkl,4.35219183610373,7.47509072785772,aidan
detop_exp01_subj02_Sess3_01_02.pkl,3.32600219393444,7.31375845497263,aidan
detop_exp01_subj02_Sess2_09_05.pkl,4.23755874506822,6.63061778931557,aidan
detop_exp01_subj02_Sess2_05_05.pkl,4.02469357512824,8.81384085228654,aidan
detop_exp01_subj02_Sess3_03_05.pkl,3.86881336130866,5.07351327841111,aidan
detop_exp01_subj02_Sess1_12_03.pkl,3.6139907534951,5.63008409738281,aidan
detop_exp01_subj02_Sess2_07_02.pkl,4.53973935553846,12.4569077735885,aidan
detop_exp01_subj02_Sess3_11_05.pkl,4.01058426342539,7.07477386563081,aidan
detop_exp01_subj02_Sess3_11_04.pkl,4.68506471467257,6.73982263256184,aidan
detop_exp01_subj02_Sess2_09_06.pkl,4.42480050393901,6.74990103692516,aidan
detop_exp01_subj02_Sess3_01_01.pkl,3.80464682705688,6.79584385111872,aidan
detop_exp01_subj02_Sess2_07_03.pkl,4.75418229206959,17.5295256239498,aidan
detop_exp01_subj02_Sess1_12_02.pkl,4.04557300937721,5.77779969769526,aidan
detop_exp01_subj02_Sess3_03_04.pkl,3.82904101609261,4.9985105780995,aidan
detop_exp01_subj02_Sess2_05_06.pkl,4.38406715026932,9.76728044592172,aidan
detop_exp01_subj02_Sess1_12_06.pkl,4.78365602828526,7.86925471834998,aidan
detop_exp01_subj02_Sess2_05_02.pkl,4.28771332095064,5.97076420010097,aidan
detop_exp01_subj02_Sess3_01_05.pkl,2.2925110945593,4.48031455880428,aidan
detop_exp01_subj02_Sess2_09_02.pkl,3.32593432316955,4.87366713751021,aidan
detop_exp01_subj02_Sess3_11_01.pkl,3.45787085539749,5.14404085843694,aidan
detop_exp01_subj02_Sess2_07_06.pkl,3.45583952467916,6.90457081819259,aidan
detop_exp01_subj02_Sess2_09_03.pkl,3.1803757473062,4.64220992800819,aidan
detop_exp01_subj02_Sess3_01_04.pkl,2.62297313932398,4.1715616994621,aidan
detop_exp01_subj02_Sess2_05_03.pkl,4.20839778463539,6.10307659421044,aidan
detop_exp01_subj02_Sess3_03_01.pkl,4.76194758531097,9.54872422536071,aidan
detop_exp01_subj02_Sess1_12_05.pkl,5.22123712127351,7.76575559870106,aidan
detop_exp01_subj02_Sess3_03_03.pkl,4.42633450641677,9.49799569852093,aidan
detop_exp01_subj02_Sess2_05_01.pkl,4.44350347466984,6.16077015090173,aidan
detop_exp01_subj02_Sess2_09_01.pkl,3.47940299740088,5.28407019178629,aidan
detop_exp01_subj02_Sess3_01_06.pkl,2.26797816024452,4.10043857308972,aidan
detop_exp01_subj02_Sess2_07_04.pkl,3.50127735463323,7.39529938169647,aidan
detop_exp01_subj02_Sess3_11_03.pkl,3.37885754339289,4.79343415359805,aidan
detop_exp01_subj02_Sess3_11_02.pkl,3.17912064709952,4.78756373138701,aidan
detop_exp01_subj02_Sess2_07_05.pkl,3.44220817569294,7.47254369261838,aidan
detop_exp01_subj02_Sess3_03_02.pkl,4.23140820677494,8.33265643635679,aidan
detop_exp01_subj02_Sess1_12_04.pkl,4.21338880742837,8.74899299344299,aidan
detop_exp01_subj02_Sess2_12_01.pkl,2.62715429022319,3.90282596936237,aidan
detop_exp01_subj02_Sess3_04_06.pkl,4.11685321212423,8.50693293089585,aidan
detop_exp01_subj02_Sess2_02_04.pkl,3.90802553210621,6.10182419958584,aidan
detop_exp01_subj02_Sess3_06_03.pkl,4.1923297172134,7.97881554671869,aidan
detop_exp01_subj02_Sess3_08_06.pkl,3.77468404039761,5.23231131160166,aidan
detop_exp01_subj02_Sess2_10_04.pkl,4.41620282177064,9.65602432439047,aidan
detop_exp01_subj02_Sess2_10_05.pkl,4.41440118596476,9.12806276450863,aidan
detop_exp01_subj02_Sess3_06_02.pkl,4.72664493982137,6.21599603276012,aidan
detop_exp01_subj02_Sess2_02_05.pkl,3.73436457135257,5.5843854185648,aidan
detop_exp01_subj02_Sess2_12_02.pkl,2.29618264001198,3.51603290562512,aidan
detop_exp01_subj02_Sess3_04_05.pkl,3.8758763095503,6.89320748141221,aidan
detop_exp01_subj02_Sess3_08_05.pkl,2.98122689931999,5.99022097183353,aidan
detop_exp01_subj02_Sess2_10_06.pkl,4.04612205807192,9.59347169397898,aidan
detop_exp01_subj02_Sess3_08_04.pkl,3.74979772113316,5.96468013567004,aidan
detop_exp01_subj02_Sess3_06_01.pkl,4.72315557420027,7.37815479875437,aidan
detop_exp01_subj02_Sess2_02_06.pkl,3.72506100449392,6.00704979774244,aidan
detop_exp01_subj02_Sess3_04_04.pkl,3.86116725048149,9.01830485418134,aidan
detop_exp01_subj02_Sess2_12_03.pkl,2.30879147283575,4.29816524435895,aidan
detop_exp01_subj02_Sess2_02_02.pkl,2.78980835395384,8.0390557314618,aidan
detop_exp01_subj02_Sess3_06_05.pkl,3.98628255910346,6.02503872188184,aidan
detop_exp01_subj02_Sess2_10_02.pkl,3.94176252345128,5.02250972332164,aidan
detop_exp01_subj02_Sess2_10_03.pkl,3.92203035453643,5.14540427931561,aidan
detop_exp01_subj02_Sess3_06_04.pkl,3.84217807056411,6.1767737736039,aidan
detop_exp01_subj02_Sess3_08_01.pkl,5.38672989033215,8.85252308899332,aidan
detop_exp01_subj02_Sess3_04_01.pkl,3.57093469531026,5.90449582152902,aidan
detop_exp01_subj02_Sess2_02_03.pkl,4.78420488449339,8.89641976696842,aidan
detop_exp01_subj02_Sess2_12_06.pkl,3.19262982737988,7.25609902567881,aidan
detop_exp01_subj02_Sess2_12_04.pkl,2.97857451760028,8.26910825875083,aidan
detop_exp01_subj02_Sess2_02_01.pkl,5.66456985736379,9.18143775071376,aidan
detop_exp01_subj02_Sess3_04_03.pkl,3.55218350051861,5.25329354124144,aidan
detop_exp01_subj02_Sess3_08_03.pkl,5.28973352044556,8.59152065376322,aidan
detop_exp01_subj02_Sess3_06_06.pkl,3.90939068536402,5.86546120034442,aidan
detop_exp01_subj02_Sess2_10_01.pkl,3.98851413818446,5.38058159977789,aidan
detop_exp01_subj02_Sess3_08_02.pkl,5.12945491904932,8.94098768411341,aidan
detop_exp01_subj02_Sess3_04_02.pkl,3.49232344925486,5.17819063242105,aidan
detop_exp01_subj02_Sess2_12_05.pkl,0,4,aidan
